'Span-Wagner EOS METHANE-1.0000'
    25  2    .802294E-08
     .1000000E+06    .6345833E+07    .1259167E+08    .1883750E+08    .2508333E+08
     .3132917E+08    .3757500E+08    .4382083E+08    .5006667E+08    .5631250E+08
     .6255833E+08    .6880417E+08    .7505000E+08    .8129583E+08    .8754167E+08
     .9378750E+08    .1000333E+09    .1062792E+09    .1125250E+09    .1187708E+09
     .1250167E+09    .1312625E+09    .1375083E+09    .1437542E+09    .1500000E+09
     .5000000E+02    .5100000E+02
     .1000000E+11    .1000000E+11
     .000000E+00    .000000E+00
 GAS DENSITY (KG/M3)                
     .5978509E+00    .5959972E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 LIQUID DENSITY (KG/M3)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 WATER DENSITY (KG/M3)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 GAS MASS FRACTION (-)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 GAS VISCOSITY (NS/M2)                
     .1187159E-01    .1190292E-01    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
